#{"t_start": 1704607312.9313998, "env_id": "None"}
r,l,t
-84.507035,1001,5.019333
-69.89721,1001,10.062692
-8.576526,349,11.992008
-44.155957,1001,17.061025
-38.854095,1001,23.664241
-48.851772,1001,28.491915
-50.669189,1001,33.320761
-45.271149,1001,38.295293
-93.314922,1001,45.056031
-158.206823,1001,50.162371
-0.401719,142,51.140511
-120.673932,1001,56.558647
-105.715197,1001,62.077772
-115.25241,1001,69.237832
-30.222869,1001,74.538156
-103.899627,1001,79.836362
-76.629728,1001,85.071669
-45.287555,1001,93.010756
-87.985079,1001,99.007498
-62.889472,1001,105.050676
-80.462319,1001,111.380368
-159.888491,1001,119.490931
-50.572676,1001,125.533776
-36.102394,1001,131.071723
-30.691438,1001,136.986144
-80.333712,1001,143.317659
-112.888447,1001,151.438385
-127.673465,1001,157.535864
-113.737273,1001,163.318024
-107.972429,1001,169.172766
-115.803723,1001,177.357472
-29.259987,1001,183.562902
-95.702667,1001,189.86604
-31.353209,1001,195.700728
-36.968585,1001,203.864903
-74.97925,1001,209.994522
-49.833341,1001,216.441974
-37.325645,1001,222.699272
-83.059889,1001,230.581089
-44.344748,1001,236.817215
-23.98102,1001,242.56081
-38.236393,1001,248.397756
-1.405394,236,250.127732
-86.997149,1001,257.664585
-72.671127,1001,263.44465
-42.702143,1001,269.07215
-26.36913,1001,274.697771
-27.49022,1001,282.219292
-68.451934,1001,287.681323
-25.803667,516,290.775135
-54.024463,1001,296.715625
-32.372812,652,300.93711
-45.887561,711,307.513252
-22.578784,1001,314.46773
-24.293362,663,318.933339
-42.833092,1001,325.340361
-58.739152,1001,333.418094
-25.776985,1001,339.210973
-22.614967,1001,345.041706
-5.400665,266,346.802504
-14.070435,440,349.640589
-20.967745,1001,355.467089
-15.556037,1001,363.312522
-11.650773,766,367.695124
-25.33034,495,370.716159
-41.395058,1001,376.554576
-17.659551,1001,382.18658
-7.402628,1001,389.793171
-22.324401,455,392.849971
-18.068542,1001,398.532504
-10.45389,550,401.844342
-39.521246,863,406.746685
-45.201969,868,413.480449
-24.709934,453,416.087211
-15.259586,640,420.058211
-36.597633,774,424.478675
-5.598034,508,427.664934
-33.098821,1001,433.400889
-2.313816,294,437.722331
-6.593984,774,442.351189
-15.935165,407,444.948467
-18.296052,721,449.092642
-38.727662,1001,454.824852
-5.580939,969,460.816585
-3.08163,396,465.042498
-24.393499,523,468.643186
-16.68516,1001,474.698032
-3.873402,197,476.217677
-26.36312,1001,482.918947
-16.472203,397,485.225993
-7.587546,255,486.952249
-13.235716,1001,494.336761
-8.343273,496,497.415338
1.08476,190,499.048403
-4.551492,336,501.32912
-14.659247,838,506.474285
-20.265828,689,510.681494
-39.149136,651,514.76734
1.74421,172,516.040732
-6.338314,143,517.141218
-12.707091,989,524.921708
-19.733625,1001,530.735915
-65.252957,1001,536.443357
-9.085141,557,539.968899
2.660382,499,542.981837
-3.506409,239,546.423157
-0.159815,265,548.392338
-0.281548,109,549.423306
-0.669762,1001,555.533446
-4.266879,195,556.979503
-18.395947,1001,562.755307
-1.226169,349,565.134193
-20.117321,1001,571.05287
-5.193929,318,575.251792
-2.024847,395,578.344222
0.278857,175,579.794589
-7.058038,654,583.890997
-3.694888,676,587.828289
-2.112089,139,588.957903
-11.291514,847,594.044282
-2.895957,169,595.438377
-0.074136,897,602.952924
-16.994158,720,607.531908
-0.015749,128,608.488836
0.5747,145,609.558061
5.311044,474,612.539303
-21.317254,1001,618.54321
0.631541,242,620.376292
-0.697533,111,621.262274
-2.592623,133,622.239725
-4.462238,351,624.688989
-1.86374,148,625.833312
-9.140494,294,627.905036
-1.231382,116,628.821569
-4.582644,172,631.96962
-0.462805,208,633.35781
-7.567595,624,637.065236
-13.637599,532,640.492967
1.959268,218,642.051891
-1.630226,264,643.946057
0.79491,336,646.226939
0.808674,442,649.075978
-1.620671,543,652.679674
2.785208,357,654.981686
-10.761506,422,657.871033
-2.362218,132,660.802311
-6.011644,284,662.933165
-1.857112,101,663.876245
-1.25192,370,666.487597
-1.536362,76,667.224389
2.931979,367,669.75685
0.036872,260,671.597243
-3.443604,266,673.55475
-8.436058,714,678.044323
1.77982,365,680.494233
-1.813148,119,681.543156
-2.45292,226,683.207299
-2.228335,164,684.426696
3.329602,208,685.88937
1.195297,81,686.684451
-2.791709,125,687.793718
-5.358622,1001,695.915692
-5.880174,521,699.312235
-1.527696,75,700.076283
0.99111,184,701.496297
1.405287,121,702.459219
0.226499,375,704.980782
1.774378,167,706.195466
-2.945619,170,707.443885
-41.121556,1001,713.551904
3.412392,194,715.090207
1.181122,105,715.971667
-0.573248,163,717.138266
0.295726,218,718.703521
-3.851076,169,722.13612
1.955903,229,723.828656
0.913734,183,725.108096
2.861633,275,726.952398
0.693761,101,727.82121
0.064011,313,729.970171
-2.078907,224,731.607127
4.57942,307,733.624115
3.618,520,736.864237
-1.341048,97,737.653985
-3.52019,153,738.767225
-0.616842,127,739.749906
3.174119,580,743.19269
-0.654874,233,744.894189
-10.687169,739,751.571507
3.783217,339,753.838769
-0.644684,175,755.07465
-0.540638,63,755.704483
-0.703964,85,756.605798
1.325701,174,757.864193
0.306894,116,758.787247
1.959009,243,760.492417
-0.943799,90,761.28861
0.511254,90,762.037947
1.558121,570,765.632132
-4.080654,474,768.621705
0.100877,127,769.708657
6.057449,408,772.265259
-7.164363,248,774.13509
6.748127,421,776.720362
-3.343514,260,778.590499
-0.932182,230,782.22879
-0.711065,84,783.07925
-0.081068,81,783.916108
5.979046,266,785.786135
2.082736,131,786.877127
0.07385,93,787.798149
8.67945,297,789.816523
-5.201159,397,792.426263
3.65948,217,793.872588
0.665936,94,794.737826
2.312215,202,796.255335
1.087225,116,797.172133
3.701602,289,799.232071
2.10005,131,800.26391
-0.408638,87,801.086351
0.200816,65,801.738752
1.545274,162,802.997989
4.955799,422,805.799481
1.762323,188,807.246584
4.061961,218,808.811324
-0.62948,65,809.47565
0.127557,51,810.061175
4.300642,174,811.256272
-1.242165,189,812.615972
-9.223628,318,816.691088
6.239657,153,817.821037
3.92381,378,820.393287
0.194227,132,821.527048
1.318454,144,822.630647
0.285861,148,823.871564
6.220143,184,825.135171
-0.876235,80,825.866412
5.071942,255,827.696034
0.19252,76,828.43225
-1.537185,166,829.665263
-0.649486,475,832.755432
0.320505,93,833.640238
0.98601,80,834.387051
1.354928,120,835.470758
0.076297,70,836.11863
-0.193199,166,837.34224
0.113673,175,838.6436
0.874509,75,839.427756
1.97724,344,841.758882
10.747868,296,843.798322
0.744682,213,847.314121
8.422221,341,849.646152
0.111093,104,850.552689
-0.665542,75,851.236361
1.665763,126,852.271614
4.433399,129,853.395303
-0.001591,314,855.46453
-0.203922,134,856.60684
3.933586,274,858.412482
1.210435,114,859.363452
-1.993216,296,861.315991
0.853646,340,863.572181
1.174131,66,864.351203
-0.007452,91,865.204055
3.78356,585,868.849467
3.921849,159,870.261261
0.247932,117,871.259113
5.283622,295,873.405178
-0.65874,56,874.021222
2.941626,175,875.322923
-1.15269,98,876.172728
-2.360838,129,877.1661
-0.524686,186,880.552934
2.325391,123,881.638055
5.576238,330,883.770986
-0.724787,112,884.746417
1.751851,483,887.903943
18.33088,587,891.774825
1.644683,128,892.883076
1.842032,134,894.004405
8.469395,171,895.335296
1.276944,430,898.136287
1.984945,136,899.174143
5.609008,402,901.735257
4.529482,195,903.144168
8.229887,608,906.956362
5.781336,241,910.454
-1.544146,71,911.130131
4.938338,212,912.590042
2.548469,153,913.70462
-1.011958,144,914.826077
4.540526,205,916.492098
1.794824,78,917.277503
2.827399,114,918.187287
2.991844,128,919.221858
-0.588889,114,920.170273
9.127122,293,922.061553
3.28772,148,923.21094
9.447437,309,925.305064
3.489358,322,927.339248
0.601807,90,928.097049
1.893448,86,928.845
-1.846999,183,930.101232
0.956835,136,931.129631
1.475349,145,932.214678
0.857349,118,933.187349
0.620303,62,933.791376
2.322268,288,935.761938
6.018984,175,937.041164
4.281303,165,938.278837
21.547157,629,944.088829
3.777182,140,945.196807
3.114437,162,946.337073
2.300125,206,947.73976
4.184473,576,951.200874
0.851219,110,952.10499
0.037081,172,953.320079
4.379356,161,954.517424
6.532962,243,956.164108
11.340398,405,958.597055
7.01914,197,959.941055
2.802562,198,961.406728
2.19463,152,962.547101
5.213309,300,964.510671
0.959835,341,966.699034
4.491434,184,967.993043
-0.802465,77,968.675552
4.131696,163,971.786798
3.070676,198,973.140817
-0.785092,130,974.194817
8.508405,261,975.824795
3.202309,128,976.80892
1.956751,80,977.557284
-0.536324,510,980.684911
-0.882621,92,981.460708
7.838235,248,983.003273
-0.270041,221,984.461032
5.544307,147,985.554828
4.775518,350,987.76474
3.003783,162,989.0368
1.447692,86,989.804547
-0.850107,196,991.101453
0.642482,330,993.124572
4.932493,143,994.16112
0.196124,409,996.673759
3.346546,130,997.619059
2.297464,140,998.674833
0.251493,91,1001.420887
18.765658,622,1005.163666
-1.085781,145,1006.256914
-9.266524,618,1010.004957
1.03773,114,1010.921113
8.40269,226,1012.448929
3.863884,266,1014.230778
2.556063,227,1015.696742
3.237809,102,1016.548931
3.744907,155,1017.685493
1.556886,168,1018.921489
0.105532,164,1020.141088
0.461099,146,1021.241364
-0.362437,64,1021.905618
0.409111,111,1022.808834
0.964219,51,1023.414792
2.756888,137,1024.451146
3.625472,152,1025.616792
2.013964,130,1026.609753
1.697022,95,1027.487075
3.654883,298,1029.438992
3.701281,107,1032.221254
0.13486,82,1032.985012
0.443594,278,1034.874713
1.861237,156,1036.111905
0.85153,234,1037.614954
9.942069,312,1039.714997
0.575071,179,1040.986688
1.377475,123,1041.944694
-0.00828,174,1043.210801
-2.450783,161,1044.365427
24.062862,570,1047.964868
3.872975,144,1049.011899
2.646061,202,1050.364872
1.860978,120,1051.318575
8.393209,203,1052.725408
1.355204,251,1054.477048
6.114417,721,1058.863111
6.336081,173,1062.007504
6.652817,163,1063.191053
1.579815,193,1064.557276
2.75087,236,1066.228877
3.663198,246,1067.874692
2.087607,75,1068.55106
1.355092,116,1069.470716
12.125461,240,1071.050745
1.727493,86,1071.787455
4.422619,151,1072.874631
3.462939,199,1074.204853
13.707324,437,1076.945808
9.838679,228,1078.547246
8.023311,167,1079.692737
3.315788,118,1080.662919
9.772485,308,1082.646713
0.979045,124,1083.664848
5.43235,182,1084.951976
1.807305,70,1085.624535
7.221099,214,1087.144808
2.429434,144,1088.244603
11.48668,231,1089.938852
1.659057,126,1090.975308
5.040951,434,1095.61697
2.41433,181,1096.913345
3.770434,124,1097.894739
4.450925,235,1099.493751
1.507979,93,1100.243721
15.95577,352,1102.658812
13.051613,577,1106.429135
2.241564,128,1107.492537
2.135353,132,1108.541171
3.805646,159,1109.643242
-1.432492,423,1112.187898
4.694803,192,1113.449383
18.062447,516,1116.649072
3.048428,116,1117.556528
3.884696,186,1118.876894
7.791496,224,1120.419256
6.6105,182,1123.66751
1.654087,125,1124.674394
7.963819,245,1126.31672
4.213232,199,1127.67449
8.174934,213,1129.124505
5.680092,159,1130.294481
4.261099,127,1131.265776
3.786951,121,1132.214386
1.268128,154,1133.374688
6.291723,207,1134.834813
2.976838,85,1135.568337
3.394277,154,1136.694613
-0.140372,23,1137.137827
5.288546,114,1138.047852
16.656773,366,1140.344878
3.306803,101,1141.202734
18.445183,617,1144.804383
9.890755,445,1147.542588
4.402764,117,1148.46456
17.680503,307,1150.354806
5.817185,172,1153.518826
4.903813,134,1154.507185
2.641695,123,1155.46891
18.326978,443,1158.33059
7.143394,209,1159.822656
6.172481,208,1161.390538
9.903495,619,1165.157855
15.012499,336,1167.298804
11.082187,453,1170.178395
15.598353,572,1173.732231
9.178176,168,1174.976059
11.799572,275,1176.778516
11.723276,282,1178.730237
1.957986,123,1179.718372
8.308296,220,1183.153685
-1.109502,85,1183.906774
3.272028,102,1184.741553
10.897387,356,1186.935595
9.865734,538,1190.224487
7.237707,162,1191.425388
1.174132,64,1192.071059
9.48333,339,1194.324661
9.361519,237,1195.908387
6.876298,165,1197.108131
0.051762,96,1197.925719
7.62583,190,1199.186105
1.485521,98,1200.044691
23.718656,576,1203.594506
8.988604,206,1205.033193
2.505079,537,1208.204433
6.868311,195,1211.536699
4.031953,113,1212.404763
2.997954,122,1213.374635
3.317898,236,1214.92662
12.425427,287,1216.820847
8.834808,252,1218.478579
12.341671,213,1219.916728
3.965894,348,1222.287675
7.928111,360,1224.542632
18.618243,308,1226.540693
19.933793,458,1229.332999
8.75187,305,1231.182981
9.854265,497,1234.157138
1.898871,69,1234.820259
7.234835,177,1236.077586
2.169441,77,1236.787239
40.264201,900,1243.9394
5.513131,176,1245.184718
9.217669,156,1246.343648
8.070883,195,1247.811127
22.084395,404,1250.336844
0.838876,76,1251.060767
2.38557,102,1252.006761
6.798498,177,1253.319032
9.759822,272,1255.066952
6.912982,157,1256.290586
15.002119,593,1259.788373
1.619734,141,1260.854661
10.216249,280,1262.698949
5.541231,132,1263.686364
21.036832,436,1266.328305
24.922589,446,1271.112528
32.36506,742,1275.553447
9.473133,316,1277.614264
11.491897,207,1279.038693
9.549893,247,1280.724489
2.937243,135,1281.75103
21.508888,454,1284.636695
5.488282,109,1285.534231
8.539194,244,1287.230857
9.641895,150,1288.394551
11.695605,229,1289.948694
13.09633,255,1291.642347
6.658442,156,1292.881279
-0.320155,19,1293.296348
3.040474,280,1295.089559
6.90023,135,1296.226605
3.131889,195,1299.518533
23.635784,431,1302.172527
4.748699,135,1303.185871
8.84272,240,1304.8021
36.652787,784,1309.282498
12.99377,393,1311.625048
18.999409,373,1313.892035
9.119613,434,1316.584498
7.414872,216,1318.125134
41.297095,548,1321.362531
12.754111,224,1322.816479
39.203557,904,1329.998473
6.995953,225,1331.542886
22.688016,513,1334.677006
22.611978,451,1337.428786
14.208323,621,1341.058555
1.497626,218,1342.556751
19.405763,411,1345.121581
5.56215,143,1346.190499
4.423082,119,1347.142616
26.702465,584,1350.584583
15.925755,605,1356.089351
39.566192,759,1360.584635
1.137734,71,1361.294537
2.269027,104,1362.144328
10.627546,370,1364.474549
5.54279,209,1365.864444
44.038474,980,1371.50456
5.949884,96,1372.297269
27.449548,558,1375.627858
5.488165,167,1376.82017
12.074678,197,1378.131546
19.311863,468,1382.934324
14.309277,181,1384.194098
29.810327,837,1388.997398
3.728497,103,1389.837257
40.625495,625,1393.534157
17.122752,524,1396.78824
-5.346772,1001,1402.51639
10.521673,267,1404.238263
4.19346,120,1405.276982
10.040687,194,1408.432397
33.517478,625,1412.272357
1.472968,92,1413.106802
35.941384,518,1416.25651
16.136357,619,1419.929625
8.824315,216,1421.430479
15.980615,255,1423.144494
23.569223,406,1425.624276
27.704356,1001,1431.464231
8.762378,159,1432.560693
1.278353,131,1435.389911
16.632105,348,1437.494128
9.98094,174,1438.730805
27.668399,648,1442.654494
43.16976,819,1447.4365
38.021935,587,1450.974408
62.725438,1001,1456.818473
10.813037,574,1462.206738
29.945371,534,1465.344907
20.368376,468,1468.156564
21.067083,617,1471.79015
4.087391,81,1472.53437
6.695434,133,1473.568593
24.772375,415,1476.064226
36.514933,685,1480.056852
16.894216,184,1481.396144
18.183582,366,1483.653981
40.878884,693,1489.574148
21.960814,317,1491.504267
16.428879,421,1494.01412
11.578254,318,1496.018253
18.366622,359,1498.365512
27.464659,1001,1504.374439
6.914929,325,1506.73911
20.661847,342,1508.93107
18.003559,460,1511.918313
11.303191,360,1514.140572
12.050743,251,1517.642124
36.244944,413,1520.358088
-0.896831,237,1522.01242
11.497463,228,1523.598443
75.072589,986,1529.371369
18.502293,271,1531.118355
3.111279,1001,1536.879204
47.486664,1001,1544.488217
41.661893,1001,1550.268128
13.131626,229,1551.804437
6.39524,152,1552.935401
58.558688,1001,1558.588018
31.875954,1001,1564.238733
33.36978,595,1569.714709
15.116677,383,1572.040452
6.329504,234,1573.598297
6.577463,202,1574.978283
18.44882,919,1580.198186
51.410661,779,1584.678338
4.398212,170,1585.866302
13.11472,196,1587.198278
7.769023,152,1588.318419
6.594277,129,1589.398144
15.128972,189,1590.680411
14.945827,257,1592.378072
44.932544,648,1598.190169
0.802176,51,1598.808223
36.78229,400,1601.380629
5.942748,149,1602.508074
7.529152,260,1604.184153
4.872693,157,1605.339534
38.713797,516,1608.408229
59.171204,775,1612.807871
8.655405,214,1614.3279
16.279828,247,1615.932267
16.314837,291,1617.81787
21.644561,1001,1625.433875
13.889007,500,1628.532215
7.570957,114,1629.532186
20.886313,317,1631.520437
17.432915,229,1633.060675
45.742361,730,1637.282182
41.367011,590,1640.865419
20.736084,355,1643.09417
10.320717,384,1645.462196
17.121035,264,1647.184364
15.449371,215,1648.668285
25.228846,403,1653.126936
49.543811,1001,1658.751819
4.286251,142,1659.812299
87.433704,1001,1665.448036
9.196608,197,1666.788069
17.495987,272,1668.538043
19.144724,329,1670.692799
50.724841,725,1675.048084
17.937019,476,1680.006797
14.000853,243,1681.598323
85.986126,1001,1687.400105
17.447143,277,1689.277924
75.675789,1001,1694.908704
2.860051,82,1695.644001
29.228479,406,1698.160148
51.248982,745,1702.440175
12.92421,208,1705.778079
18.317878,237,1707.410499
20.945745,529,1710.48567
34.06202,484,1713.257953
23.08288,522,1716.377917
29.462181,397,1718.817852
21.716578,467,1721.697906
70.532006,709,1725.89823
41.529107,466,1728.80788
24.459351,424,1733.271057
2.033202,71,1733.960143
35.507394,404,1736.467776
48.957553,686,1740.612189
5.872598,121,1741.577993
19.440329,288,1743.507333
13.442364,272,1745.377928
18.641064,267,1747.152091
4.067599,87,1747.867836
50.977893,593,1751.44426
46.421523,516,1754.61215
33.112193,491,1759.625322
12.890711,183,1761.011979
74.538452,812,1765.762187
40.180871,1001,1771.470433
40.976204,442,1774.174342
23.371577,299,1776.107928
52.572622,638,1779.834151
34.945147,373,1782.144799
35.842216,435,1786.692113
34.231044,441,1789.348186
17.738649,1001,1795.102284
44.46378,437,1797.849396
10.516686,199,1799.282147
19.307582,913,1804.52337
49.941546,656,1808.384985
32.291523,386,1812.774135
33.352722,406,1815.318597
35.463686,581,1818.737914
41.03138,499,1821.760051
52.807899,661,1825.668048
28.429489,488,1828.637834
64.396968,998,1834.367111
5.685838,99,1835.180928
1.842777,96,1835.958044
31.106493,325,1839.944513
26.3687,315,1841.9581
93.224081,1001,1847.717979
49.403801,534,1850.833284
-55.722255,1001,1856.547637
62.420469,1001,1862.220867
22.17353,226,1865.718024
13.08115,173,1866.988082
61.732402,1001,1872.939167
64.096139,645,1876.84196
7.353803,137,1877.877614
46.217737,436,1880.52806
26.033086,1001,1886.262914
21.202034,846,1893.197789
70.166699,658,1897.07994
38.343074,552,1900.358329
53.233205,596,1903.892206
25.737869,372,1906.224015
23.993218,270,1908.215027
38.720087,1001,1913.971903
22.382341,221,1915.581823
45.393518,1001,1923.919825
84.787865,1001,1930.347803
27.159467,377,1933.009681
12.149837,183,1934.40995
106.67594,985,1940.210702
22.383932,246,1941.939631
39.821907,652,1947.911931
21.938816,469,1950.705197
36.860137,646,1954.508588
85.249365,852,1959.677035
68.215025,719,1964.155563
20.332439,217,1965.894916
0.993178,96,1966.714679
66.044313,1001,1974.84645
40.714839,615,1978.671205
13.300473,212,1980.123724
20.010952,195,1981.563463
85.542659,1001,1988.015107
63.940715,1001,1993.925089
45.031933,571,1997.304482
17.546798,184,1998.596715
12.01063,1001,2006.294781
3.705526,87,2007.111191
-15.710448,1001,2012.822921
13.08432,894,2018.026015
37.30523,667,2022.006892
8.71427,201,2023.360546
79.685899,954,2030.654694
24.911717,289,2032.544602
16.044461,245,2034.184484
82.06218,817,2038.950894
34.745882,441,2041.635563
31.722897,459,2044.397487
20.816513,229,2045.95061
57.095085,993,2051.75542
17.813281,531,2056.831037
24.785764,260,2058.568705
27.242309,441,2061.221847
11.027278,192,2062.511184
127.101337,1001,2068.064363
27.65001,365,2070.256807
87.572071,709,2074.27483
52.691637,1001,2081.892508
52.657974,635,2085.786884
56.38387,1001,2091.951312
19.87794,249,2093.651523
28.544092,338,2095.783455
42.222404,333,2098.091243
72.950288,724,2102.389795
49.621077,442,2105.094613
11.237036,991,2112.96076
24.85429,718,2117.192768
59.546878,651,2121.016214
42.689396,495,2124.058697
37.24435,892,2129.26622
12.118715,143,2130.330759
11.032916,183,2131.616952
62.775524,502,2136.694683
79.049483,1001,2142.339203
23.893627,369,2144.628352
17.118857,320,2146.604777
10.118436,163,2147.760596
24.516309,370,2150.132433
56.046569,630,2153.86171
37.101405,537,2157.405418
92.692909,1001,2165.332643
31.049279,1001,2171.223721
38.686906,352,2173.536869
62.222419,1001,2178.985986
90.119261,1001,2184.446047
8.739258,1001,2191.694945
68.397424,771,2196.023025
98.723087,729,2200.079005
37.526541,929,2205.333681
14.234715,718,2210.001549
83.058893,1001,2218.081427
49.825098,486,2221.075643
10.736828,178,2222.377309
47.461311,1001,2228.097643
49.452825,1001,2233.900434
39.1109,535,2239.106063
17.572671,255,2240.852615
140.429629,1001,2246.739259
80.337045,840,2251.639599
82.937636,661,2255.714402
39.636049,625,2259.359545
131.706201,1001,2266.709557
100.378016,1001,2272.672715
-33.097511,1001,2278.692653
27.432758,273,2280.698187
76.700188,1001,2287.260547
-28.076942,1001,2294.906158
44.410819,477,2297.893468
9.498196,135,2298.897869
25.972039,353,2301.099199
15.679784,182,2302.435599
131.640285,1001,2308.335324
125.378359,1001,2314.031547
14.58461,253,2315.681638
9.618767,988,2323.354631
-24.512117,1001,2329.143382
