#{"t_start": 1704607312.9313998, "env_id": "None"}
86.650019,1001,2334.84988
69.797179,911,2340.039403
80.407226,1001,2348.01853
40.620918,1001,2353.837609
0.828416,43,2354.346353
5.06269,114,2355.31017
104.688685,1001,2361.157444
111.828788,1001,2367.233407
86.100382,676,2373.439095
2.14962,155,2374.632428
106.864524,1001,2380.417366
66.843031,654,2384.246386
117.990227,1001,2389.895317
45.232611,397,2392.459396
12.097113,152,2393.593397
17.441267,211,2395.088591
97.595258,1001,2402.90334
133.640501,1001,2408.689325
-21.360336,1001,2414.50638
118.424071,1001,2420.416425
103.22282,1001,2428.162995
32.647675,290,2430.227714
94.106541,880,2435.581724
40.680781,804,2440.802162
24.874313,279,2442.637944
64.33111,549,2445.937541
43.430037,414,2448.49922
65.841953,688,2454.37578
-5.673736,1001,2459.817162
111.318082,713,2463.782274
13.877043,211,2465.209774
53.495502,479,2468.019125
60.771402,1001,2473.973558
91.30956,1001,2482.000039
101.468331,1001,2487.994967
87.815537,741,2492.495396
49.561987,1001,2498.447968
25.34324,269,2500.254867
81.391762,730,2506.988509
62.320585,653,2511.219158
164.548475,1001,2517.615069
135.783162,923,2523.256137
165.745672,1001,2529.028152
135.838353,1001,2537.112152
37.90548,350,2539.436387
41.990972,293,2541.356172
106.328322,781,2545.799184
53.677782,488,2548.80345
31.377841,276,2550.619158
14.721493,157,2551.761889
144.764282,1001,2559.342165
9.809968,145,2560.411429
123.586102,964,2566.029064
74.530393,1001,2571.809142
42.94392,295,2573.66122
22.115466,178,2574.893182
35.598716,341,2577.119022
-57.875606,1001,2584.785507
69.315726,1001,2590.798936
116.188017,1001,2597.110193
27.726945,200,2598.610072
22.421549,211,2600.139841
34.391016,816,2605.139785
53.007601,417,2607.844254
74.432407,498,2613.089997
106.255273,1001,2619.144357
72.276301,621,2622.977787
50.86036,604,2626.559755
120.803089,1001,2632.502023
81.223787,1001,2641.126019
77.098821,829,2646.064654
15.545723,155,2647.260571
100.546565,769,2651.92207
132.945428,1001,2657.850213
80.148442,1001,2663.731972
49.00071,466,2668.538246
0.852505,38,2669.066207
157.826269,1001,2674.758484
154.207811,1001,2680.763505
145.794673,1001,2686.973895
22.685944,1001,2695.19446
-2.169928,1001,2701.091702
56.464264,1001,2707.046109
134.523737,1001,2712.829933
132.904844,1000,2720.674219
15.917232,1001,2726.58449
25.461984,1001,2732.395729
130.491822,1001,2738.453895
13.075969,1001,2746.189949
103.574452,1001,2751.989699
102.38392,866,2757.031915
120.402234,743,2761.325868
97.239821,1001,2767.019742
80.723002,1001,2775.154051
159.299442,1001,2781.457698
59.544813,351,2783.749553
58.143083,397,2786.39577
129.997419,1001,2792.183908
67.423792,721,2798.385576
35.460602,961,2804.019951
93.372848,1001,2809.915779
77.030047,604,2813.613938
145.057229,1001,2819.332815
28.561452,225,2820.982911
99.591416,1001,2828.672679
56.49521,1001,2834.586998
77.931672,732,2838.958259
127.364838,1001,2844.842963
135.010861,1001,2852.46725
116.357571,1001,2858.30375
82.266147,528,2861.612721
85.643042,1001,2867.335804
50.310049,613,2870.945899
58.824863,1001,2878.745629
100.03806,1001,2884.477853
152.555168,938,2889.827745
108.775744,1001,2895.60273
67.558054,1001,2903.300764
45.945248,465,2906.292578
153.939865,1001,2911.962613
104.349474,1001,2917.747405
40.444376,353,2919.926619
94.459952,1001,2925.762534
137.782505,1001,2933.454786
34.061129,293,2935.342772
68.56431,596,2938.9317
174.396259,1001,2944.922123
146.843273,1001,2951.118479
-19.630779,1001,2959.048691
100.100328,1001,2965.068644
130.337972,1001,2970.937624
125.454083,1001,2976.824759
152.493464,1001,2984.498694
161.471275,1001,2990.350746
30.431564,1001,2996.230491
127.948259,1001,3002.174464
161.8633,1001,3009.814388
55.683713,516,3012.879336
-26.073459,1001,3018.872375
133.176124,1001,3024.710665
104.138982,1001,3032.262539
73.534511,534,3035.683186
38.994872,272,3037.472634
94.728929,1001,3043.591685
19.647279,163,3044.763468
72.822527,721,3049.255662
141.888102,1001,3055.283438
112.072433,652,3061.085594
46.706919,508,3064.281593
149.363806,1001,3070.205567
152.057298,1001,3076.104785
184.07671,1001,3082.061218
67.51852,1001,3090.393617
139.372321,1001,3097.195903
176.57815,1001,3103.282929
104.259723,703,3108.068872
42.372525,299,3110.252647
54.623963,948,3117.912645
15.348005,166,3119.183003
135.727843,820,3124.542519
27.404569,209,3126.214524
114.580324,660,3130.286584
108.682217,1001,3136.136615
195.339319,1001,3143.802639
112.999101,657,3147.776884
110.695623,742,3152.360259
113.084104,856,3157.462266
151.273556,1001,3163.240324
117.089218,1001,3171.517149
41.886489,368,3173.937364
179.646856,1001,3180.073364
14.799381,170,3181.381378
99.876819,612,3185.16338
11.331918,1001,3191.10519
21.96962,225,3192.827727
206.122909,1001,3201.305462
133.930361,1001,3207.72974
93.781081,612,3211.691383
54.336371,357,3214.019741
96.220849,825,3218.867814
99.545049,904,3226.472354
82.556701,920,3232.117493
40.272993,284,3233.925134
138.772755,1001,3240.035399
192.488116,1001,3245.997566
152.807773,1001,3253.765209
92.346405,1001,3259.615324
78.62659,1001,3265.32519
167.716802,1001,3271.065229
132.053422,1001,3279.046775
168.752881,1001,3285.008653
192.685777,1001,3290.381264
35.557883,1001,3295.726501
127.240783,821,3302.450768
148.952402,1001,3308.419014
151.16822,925,3314.332099
171.923526,1001,3320.500636
171.535715,1001,3326.575186
156.147403,1001,3334.112667
15.096609,142,3335.320653
38.869671,269,3337.166578
70.034325,871,3342.416588
92.318149,1001,3348.368249
115.015374,735,3352.858685
40.41883,300,3356.752211
173.500842,1001,3362.75317
100.035886,1001,3368.348053
145.50928,1001,3373.846988
163.456259,1001,3381.406595
34.688732,315,3383.403401
61.844715,1001,3388.974206
118.88653,1001,3394.757302
186.414028,1001,3401.112749
146.517291,1001,3408.800538
198.0457,1001,3414.939524
101.412489,691,3419.178981
149.791927,1001,3425.330403
73.467174,1001,3431.483945
87.853017,612,3437.596114
131.935276,1001,3444.101847
153.88557,1001,3450.406045
159.528916,1001,3456.089297
179.422269,1001,3463.436433
160.365642,1001,3469.768981
48.664661,403,3472.367101
68.025944,1001,3478.369147
195.085907,1001,3484.233305
180.039144,1001,3492.244959
115.191198,1001,3498.220938
132.569356,1001,3504.887846
181.968693,1001,3511.042287
208.152499,1001,3519.316176
65.141318,433,3522.31701
192.926327,1001,3529.074514
109.321331,1001,3535.762627
168.144676,1001,3542.399072
124.989085,1001,3550.646079
172.475761,1001,3556.629131
124.199259,763,3561.288995
163.312994,1001,3567.365537
117.130886,1001,3575.340747
63.832262,458,3578.160997
178.918606,1001,3584.123932
77.538431,438,3586.823303
123.694167,1001,3592.583917
20.048947,201,3594.061036
175.598556,1001,3601.726937
153.636025,1001,3607.424911
39.652761,300,3609.407905
173.568906,1001,3615.791027
50.108283,307,3618.02497
154.712515,1001,3626.653725
80.781129,1001,3632.832896
87.725077,484,3636.017074
169.506124,1001,3642.350982
81.412931,521,3645.731011
98.657046,772,3650.603423
187.0376,1001,3658.627464
202.172644,1001,3664.370932
74.159584,428,3666.935733
176.163686,1001,3672.882812
176.715047,846,3677.991009
75.989388,1001,3685.932973
171.265789,1001,3691.980717
6.705559,887,3697.29725
177.256845,1001,3703.239487
116.213461,1001,3710.877709
184.504609,1001,3716.636444
123.859485,1001,3722.42355
81.855542,881,3727.558988
160.987959,1001,3735.285882
74.242229,1001,3741.341867
165.263428,1001,3747.202981
89.75843,1001,3753.775727
181.101997,1001,3762.202931
164.129311,1001,3767.915564
187.48247,1001,3774.525897
35.668741,268,3776.536849
42.523597,313,3778.565749
192.137438,1001,3784.871773
152.192156,780,3791.707947
188.606657,1001,3797.698899
216.034344,1001,3803.877853
70.106711,473,3806.935534
13.726208,202,3808.415813
156.53556,910,3816.065569
171.82665,1001,3822.195787
65.202482,349,3824.575728
146.163239,1001,3830.571779
192.29996,1001,3836.43573
201.668051,1001,3844.459602
122.978317,815,3849.309586
70.797929,385,3851.715521
186.155516,918,3856.985488
222.276134,1001,3862.645701
128.334127,728,3868.787313
133.041993,674,3872.847912
64.93922,391,3875.33557
114.1453,1001,3881.30626
223.434607,1001,3887.052082
140.186541,752,3891.618515
184.178877,1001,3899.33968
126.32265,1001,3905.051631
164.57439,1001,3911.045452
203.619922,1001,3916.641644
192.872798,1001,3924.645477
156.737116,1001,3930.701922
121.519097,1001,3936.870829
93.069708,1001,3943.400745
186.096926,1001,3951.276329
128.056217,1001,3957.244461
180.087885,1001,3963.165584
184.593578,1001,3968.920687
77.485816,480,3973.64272
134.301213,795,3978.280491
170.057173,940,3983.744591
178.840216,761,3988.135675
230.43785,1001,3993.904441
72.643278,437,3998.478669
204.41227,1001,4004.361893
124.923028,862,4009.474571
37.75718,210,4010.934192
195.97626,1001,4016.716479
145.822738,1001,4022.394329
207.428347,1001,4030.199541
179.895895,1001,4036.08922
154.998687,797,4040.814198
50.692612,290,4042.774643
215.91128,1001,4048.724421
14.250373,126,4051.585233
186.189635,1001,4057.556607
150.867579,1001,4063.39098
191.754362,1001,4069.225698
49.993723,317,4071.236766
223.222334,1001,4078.894533
180.969735,1001,4084.714131
202.330794,1001,4090.427273
125.581713,642,4094.264232
191.65477,1001,4100.029458
189.799927,1001,4107.825319
192.675665,953,4113.486492
97.63765,1001,4119.328268
91.219501,709,4123.54667
99.593852,477,4126.462698
226.012187,1001,4134.256599
15.647299,129,4135.248602
119.199036,982,4140.944349
217.076657,1001,4146.853952
139.701333,1001,4152.744143
100.996787,547,4157.986177
51.461174,281,4159.925377
197.15587,1001,4165.748405
159.207801,1001,4171.937328
207.259335,1001,4177.844572
253.294633,1001,4185.368227
179.370106,1001,4191.403515
164.886343,1001,4197.438307
177.399315,1001,4203.379207
45.283269,272,4205.177197
61.507562,665,4211.085388
172.475266,849,4216.103382
209.984841,1001,4221.984286
109.074552,1001,4227.33689
234.500978,1001,4234.119256
134.603872,1001,4239.657804
52.254003,289,4241.557031
185.809576,1001,4247.48734
173.779818,822,4252.375133
214.460776,1001,4260.259856
185.6936,1001,4266.620258
179.273223,1001,4273.117139
155.024413,1001,4279.413424
156.199203,1001,4287.524065
78.991228,435,4290.271282
121.394664,1001,4296.188957
207.811825,1001,4302.164673
214.894806,1001,4307.712586
184.442598,1001,4315.466995
205.834953,1001,4321.200514
190.256637,1001,4326.912524
227.284714,1001,4332.315184
177.870769,1001,4339.888978
136.167041,1001,4345.597097
42.48508,248,4347.227222
215.638043,1001,4352.90682
144.284458,1001,4359.058018
228.09781,1001,4367.532066
239.825161,1001,4373.777148
190.935583,1001,4379.941186
8.785967,131,4381.087079
230.476228,1001,4387.057612
127.378027,1001,4395.093245
206.745695,1001,4400.866934
105.675468,535,4404.153626
197.714245,1001,4409.877254
191.771477,1001,4417.542041
77.130271,519,4420.677032
129.323483,1001,4426.526942
41.218859,231,4428.039017
136.092902,704,4432.616916
196.320505,1001,4438.436896
220.595604,1001,4446.13668
137.584761,1001,4451.666822
149.554258,937,4457.166807
205.63034,1001,4462.689097
54.002496,330,4464.796866
150.4976,763,4471.099206
57.866587,635,4474.796736
161.486191,1001,4480.670643
190.436019,1001,4486.880929
240.40177,1001,4492.722818
179.518653,1001,4500.306749
187.973918,1001,4506.216814
221.851642,1001,4512.208483
210.475599,1001,4518.096943
162.757395,1001,4525.69788
54.374932,314,4527.679848
222.667102,1001,4533.755339
214.087182,1001,4540.155531
166.512593,1001,4548.189316
207.417137,1001,4554.11903
198.457641,944,4559.919773
205.41781,1001,4565.919359
244.947779,1001,4571.848962
204.001314,1001,4579.840808
192.036391,1001,4585.942814
227.076274,1001,4591.774846
149.835647,1001,4597.542852
207.867721,1001,4605.410479
217.458958,1001,4611.246914
179.99821,1001,4617.072752
169.698196,1001,4622.895647
42.018096,266,4626.540874
158.017196,1001,4632.557724
214.450378,959,4638.440903
129.05644,1001,4644.648936
191.001021,1001,4650.62883
231.075527,1001,4658.726497
238.065729,1001,4664.697735
202.365527,1001,4670.582674
217.895319,1001,4676.556463
123.64973,1001,4684.606426
172.137379,1001,4690.596733
80.786915,430,4693.276545
64.806773,347,4695.548902
261.243266,1001,4701.84672
248.790418,1001,4710.402102
107.359177,534,4713.858822
67.582177,456,4716.938991
213.966807,1001,4723.104281
9.249214,101,4724.02133
169.866295,1001,4730.212483
109.606358,515,4733.416834
197.007714,1001,4740.871877
193.015407,1001,4746.356221
229.751878,1001,4752.168542
180.458415,1001,4758.139897
224.535838,1001,4766.03437
190.087484,1001,4772.190436
234.243278,1001,4778.214229
234.391111,1001,4784.502048
205.033837,1001,4792.795626
205.770866,1001,4798.781751
202.039975,1001,4804.644283
51.05138,344,4806.869172
231.849333,1001,4814.354444
229.699949,1001,4819.854132
211.28612,1001,4825.459196
260.344022,1001,4831.004801
98.207732,554,4834.222725
249.186751,1001,4841.588609
174.253085,1001,4847.156138
231.966852,1001,4852.711424
195.509065,1001,4858.347999
139.653999,622,4863.855253
229.250509,1001,4869.690936
178.629542,735,4875.352206
129.268237,623,4879.371346
252.858194,1001,4885.718695
237.682437,1001,4894.088253
165.762185,789,4899.48346
244.066275,1001,4905.788568
181.213558,1001,4911.81646
179.507187,1001,4917.71245
243.99119,1001,4925.466265
201.613999,1001,4931.347967
242.776415,1001,4937.362331
262.896972,1001,4943.164806
219.906177,1001,4951.074235
115.396891,553,4954.480238
252.375932,1001,4960.266431
237.353441,1001,4966.218451
220.354711,1001,4974.238593
208.959526,1001,4980.406343
243.465959,1000,4986.376228
215.596134,1001,4992.604536
236.217171,1001,5000.78023
219.064975,1001,5007.180402
182.113684,1001,5013.092342
239.918156,1001,5019.032028
242.225371,1001,5026.828139
133.161413,1001,5032.802849
249.329352,1001,5038.70953
111.674667,506,5041.901876
202.027573,1001,5047.689233
228.060428,1001,5055.636887
39.037403,199,5057.016316
142.961744,1001,5062.738574
238.256064,1001,5068.72622
218.871482,1001,5074.602312
264.655405,1001,5082.335962
172.430962,1001,5088.130572
233.549165,1001,5093.990494
219.076163,974,5099.628485
170.861834,1001,5107.446198
244.036784,1001,5113.356067
211.157068,1001,5119.366063
116.388264,527,5122.746301
207.021868,1001,5130.726041
246.575489,1001,5136.47631
234.070125,1001,5142.535891
257.330922,1001,5148.346157
176.634591,710,5152.686271
265.261885,1001,5160.576244
185.646374,1001,5166.371
178.072658,1001,5172.275987
226.319714,1001,5178.095905
224.199706,1001,5185.956055
217.476872,1001,5191.855915
246.758934,1001,5197.599215
208.561312,1001,5203.466095
255.769782,1001,5211.237013
4.381313,108,5212.136002
187.327555,1001,5218.085976
226.398868,1001,5224.017168
266.18821,1001,5230.002479
223.108523,1001,5237.960811
237.994732,1001,5243.900149
179.23953,1001,5249.850176
233.055919,1001,5255.961225
263.65688,1001,5263.767295
237.945454,1001,5269.76474
194.911611,1001,5275.726054
182.013156,1001,5281.565849
202.463699,1001,5289.439946
234.442178,1001,5295.462076
260.90557,1001,5301.144016
257.893396,1001,5307.095802
235.233376,1001,5314.765778
220.4474,1001,5320.772086
256.227209,1001,5326.659903
205.82411,1001,5332.322105
244.032597,1001,5340.180839
91.395096,495,5343.115784
215.044153,1001,5349.035786
214.106819,1001,5355.075938
248.337746,1001,5361.126033
223.316861,1001,5369.226024
110.68837,503,5372.500725
244.186172,1001,5378.535794
251.576422,1001,5385.301987
244.692191,1001,5392.548876
74.35776,337,5397.147732
254.811251,1001,5403.265731
270.846004,1001,5409.508054
243.999736,1001,5416.88085
202.214662,1001,5425.315852
275.254417,1001,5431.421346
224.549779,1001,5438.018107
221.687196,1001,5444.485544
237.074242,1001,5453.575571
196.194486,783,5458.62025
221.335668,1001,5465.031569
283.593591,1001,5471.861355
227.661549,1001,5478.334192
220.831518,1001,5486.93696
179.947342,717,5491.718037
261.503992,1001,5498.096606
256.877587,1001,5504.523916
231.431612,1001,5512.919587
111.093827,495,5516.22181
250.731732,1001,5522.267568
238.616379,1001,5528.73577
246.816552,1001,5534.769881
255.782599,1001,5543.317729
121.082134,1001,5549.441482
229.088949,1001,5556.003959
224.662566,1001,5562.15767
247.067423,1001,5570.635389
210.86756,1001,5576.899286
239.390069,1001,5582.936801
113.835279,498,5586.219997
223.624626,1001,5594.335562
245.502238,1001,5600.495474
257.404017,1001,5606.905713
219.873935,1001,5613.255691
268.243441,1001,5621.466119
190.955351,1001,5628.05673
55.412407,287,5629.932198
170.993871,1001,5636.085688
218.141541,1001,5642.365453
83.552642,391,5645.283498
259.534903,1001,5653.403667
172.210863,720,5658.015405
256.487296,1001,5664.232098
264.365325,1001,5670.588601
216.465762,1001,5678.905651
241.543581,1001,5685.115237
263.244693,1001,5691.525499
261.355569,1001,5698.115539
259.207055,1001,5706.307511
258.685071,1001,5712.55354
248.976256,1001,5718.31376
184.324866,1001,5724.050945
219.635967,1001,5731.739436
205.80847,833,5736.726789
249.268092,1001,5742.846457
216.47282,1001,5748.856314
60.367581,289,5750.818184
271.469328,1001,5758.656316
249.539786,1001,5764.916547
239.425247,1001,5771.301033
235.655943,1001,5777.781307
260.738732,1001,5783.746361
218.198469,1001,5791.954693
181.593169,865,5797.061755
257.298749,1001,5802.98879
265.722546,1001,5808.857357
178.964721,1001,5816.468419
229.82824,981,5822.143456
179.126681,690,5826.694886
241.295745,1001,5832.985365
236.457152,1001,5841.36634
258.911018,1001,5847.896282
241.327566,1001,5853.906348
190.250058,1001,5860.117242
226.481623,1001,5868.011827
155.136655,647,5871.977884
193.681578,1001,5877.902915
242.951753,1001,5883.806807
105.825069,432,5886.528897
255.203743,1001,5894.467669
182.303741,1001,5900.688243
245.278983,1001,5906.440322
251.130167,1001,5912.49744
275.198308,1001,5920.287775
243.168904,1001,5926.235253
149.484284,616,5929.949449
242.84349,1001,5935.876222
137.612265,606,5939.437068
228.701425,1001,5947.245229
255.232125,1001,5953.338812
259.807196,1001,5959.274912
204.24586,1001,5965.218407
253.05532,1001,5973.100826
197.405558,1001,5979.188664
247.581139,996,5985.484651
269.972148,1001,5992.030207
251.822786,1001,6000.622451
174.280168,661,6004.621931
260.868364,1001,6010.441954
249.996514,1001,6016.456047
194.652506,1001,6022.371682
212.052872,943,6030.191306
250.371307,1001,6036.618086
269.207931,1001,6042.778419
273.319271,1001,6048.988319
250.804549,1001,6057.100185
257.393424,1001,6063.37378
265.406285,1001,6069.733774
223.85625,1001,6076.104861
209.936187,1001,6084.31126
266.213987,1001,6090.544739
266.954149,1001,6096.6211
266.492142,1001,6102.926234
197.989913,1001,6111.24822
220.89607,1001,6117.445012
268.060301,1001,6123.908199
247.852571,1001,6130.324274
191.616356,1001,6138.442787
240.655992,1001,6144.860939
243.108885,1001,6151.052608
262.809344,1001,6157.127724
274.277911,1001,6164.92861
210.345656,1001,6170.693589
271.374989,1001,6176.370629
195.699523,1001,6182.059196
245.899411,1001,6189.664331
213.011934,1001,6195.393551
257.845123,1001,6201.0417
276.492207,1001,6206.612794
245.438783,1001,6212.393668
241.121939,1001,6219.726199
259.361362,1001,6225.32841
245.659171,1001,6231.012032
247.811047,1001,6236.608083
96.718439,456,6241.211274
242.109806,1001,6246.676088
247.543364,1001,6252.11497
259.687743,1001,6257.773418
222.195299,1001,6265.169993
269.72286,1001,6270.805408
268.134281,1001,6276.256295
271.877411,1001,6281.847512
110.818195,531,6284.945435
247.16501,1001,6292.336731
266.33712,1001,6297.823827
158.122989,1001,6303.440684
260.353296,1001,6309.22244
252.063862,1001,6316.899579
258.690767,1001,6322.761671
243.903763,1001,6328.913898
182.10397,1001,6335.041115
198.867846,813,6341.894816
263.450704,1001,6347.767525
252.104509,1001,6353.988887
268.338565,1001,6360.143728
187.845817,1001,6367.971956
188.130198,1001,6373.927641
285.661476,1001,6379.943416
285.456138,1001,6386.016902
207.682554,1001,6394.141547
230.183262,1001,6400.283337
140.993233,1001,6406.74846
191.407102,1001,6413.266707
199.430237,1001,6419.709827
268.326219,1001,6427.673918
213.626891,1001,6433.77379
246.82598,1001,6439.653655
265.251591,1001,6445.633907
141.416531,701,6451.967313
258.469473,1001,6457.913662
245.29751,1001,6463.88388
280.852401,1001,6469.803406
227.212453,1001,6477.827034
267.186435,1001,6483.78849
176.587573,658,6487.63179
251.297448,1001,6493.62836
264.67315,1001,6501.453447
252.867885,1001,6507.416262
244.101104,1001,6513.388948
210.822161,1001,6519.763402
278.479715,1001,6525.618386
253.466755,1001,6533.66834
240.83399,1001,6539.609854
263.025654,1001,6545.641652
230.141713,1001,6551.782631
282.850727,1001,6559.918227
248.648011,1001,6566.061669
69.865377,321,6568.256707
204.564277,1001,6574.46093
267.417242,1001,6582.204107
220.474773,1001,6588.058037
215.527067,1001,6593.724773
243.841783,1001,6599.457632
277.985023,1001,6606.856325
244.976156,1001,6612.484392
220.068624,1001,6618.397962
273.154792,1001,6624.020523
215.84636,912,6629.084014
251.891915,1001,6636.815633
247.48109,1001,6642.381043
96.635336,512,6645.371361
248.919817,1001,6650.923083
211.696752,1001,6658.33661
126.585242,491,6661.241312
