#{"t_start": 1704607312.9313998, "env_id": "None"}
277.177202,1001,6666.715574
270.211158,1001,6672.467086
249.700232,1001,6678.156777
226.375272,1001,6685.707932
283.85202,1001,6691.358129
273.291865,1001,6696.986947
274.330015,1001,6702.70154
246.52969,1001,6710.069585
262.266164,1001,6715.512329
141.421325,540,6718.581768
228.162868,1001,6724.173949
248.904653,1001,6731.487154
265.063949,1001,6737.05088
231.100139,1001,6742.747557
238.656204,1001,6748.257152
236.384052,1001,6753.650303
285.529453,1001,6761.086536
251.113391,1001,6766.738674
268.37249,1001,6772.251585
276.067931,1001,6777.717897
250.037018,1001,6785.133212
283.920969,1001,6790.79196
239.535256,1001,6796.474674
109.45179,417,6798.977943
251.091978,1001,6806.403986
254.736439,1001,6812.118996
258.846274,1001,6817.863289
225.947042,1001,6823.519516
278.035208,1001,6830.852787
278.590127,1001,6835.960463
249.643242,1001,6841.328213
265.682262,1001,6846.956447
254.466529,1001,6852.514863
245.378797,1001,6859.79346
281.84058,1001,6865.150381
118.471873,523,6868.155385
276.662383,1001,6873.73134
238.781344,1001,6881.107829
279.0349,1001,6886.616459
266.123413,1001,6892.110796
170.764755,1001,6897.629326
273.465058,1001,6905.061284
279.693429,1001,6910.824158
261.662874,1001,6916.764305
264.496718,1001,6922.570947
278.639442,1001,6930.131529
271.524528,1001,6935.728837
288.405431,1001,6941.247473
227.075801,1001,6946.825623
210.375623,1001,6954.213267
295.531572,1001,6959.731732
248.708686,1001,6965.270555
293.322273,1001,6970.911345
278.830921,1001,6978.28387
269.171708,1001,6983.712476
274.173864,1001,6989.199679
254.497644,1001,6994.775408
263.237193,1001,7000.109078
227.379721,1001,7007.402935
153.12863,548,7010.619418
298.808538,1001,7016.126195
230.501348,1001,7021.690503
215.582955,1001,7028.914366
261.574501,1001,7034.475014
176.850949,1001,7040.115245
253.180915,1001,7045.720885
266.712145,1001,7053.113855
265.05217,1001,7058.620107
156.112461,771,7062.965877
303.364047,1001,7068.396474
251.674041,932,7073.444601
231.507259,1001,7080.661188
80.854962,540,7083.699367
198.433274,1001,7089.0767
268.751565,1001,7094.660009
269.672966,1001,7101.863293
268.152738,1001,7107.222624
214.280518,1001,7112.648659
131.556295,694,7116.532789
46.172317,223,7117.990833
300.330951,1001,7125.409257
273.830492,1001,7130.902303
226.998675,1001,7136.360157
300.66791,1001,7141.797625
170.465697,1001,7149.004465
287.750061,1001,7154.537585
289.672647,1001,7160.108109
300.169931,1001,7165.660527
270.86861,1001,7173.027827
268.061422,1001,7178.39801
180.07267,1001,7183.762547
232.22474,1001,7189.195678
261.931641,1001,7194.557447
171.437483,1001,7201.652052
201.063383,1001,7207.034602
87.084108,381,7209.291408
173.309195,1001,7214.708258
259.534581,1001,7221.883588
232.497838,1001,7227.255642
266.18638,1001,7232.549299
230.692367,1001,7237.925039
289.191709,1001,7245.057832
208.324371,729,7249.049302
214.580507,882,7253.817046
216.632406,1001,7259.201991
90.959622,360,7261.380326
194.832031,711,7265.304551
284.940667,1001,7272.767167
269.419776,1001,7278.313901
123.067575,472,7281.15842
220.728636,1001,7286.71683
257.416005,1001,7294.23811
279.236539,1001,7299.826004
271.820419,1001,7305.270119
250.274275,1001,7310.841727
293.573943,1001,7316.344269
248.409305,1001,7323.748466
263.604441,1001,7329.211795
282.517773,1001,7334.79608
269.631722,1001,7340.245568
287.539015,1001,7347.536613
309.457067,1001,7352.903201
163.244526,1001,7358.411877
208.205957,905,7363.396086
283.253638,1001,7370.67238
236.004688,1001,7376.187208
262.139442,1001,7381.584075
206.991033,1001,7387.04426
179.261791,1001,7394.227935
291.539525,1001,7399.66544
266.764644,1001,7405.033552
275.441866,1001,7410.437417
242.33323,1001,7417.672819
270.7967,1001,7423.019601
77.203666,339,7425.053353
252.763442,1001,7430.530245
269.221654,1001,7436.10077
180.50722,866,7442.714768
290.368967,1001,7448.250265
243.913483,1001,7453.809849
221.578181,1001,7459.353509
193.96077,1001,7466.505024
224.791128,1001,7471.994381
298.445579,1001,7477.420963
296.162921,1001,7482.874809
224.390882,1001,7490.016606
231.85619,1001,7495.290651
277.771962,1001,7500.705109
240.565582,1001,7506.06176
275.693612,1001,7513.367696
288.522992,1001,7518.69129
292.158006,1001,7524.040509
293.954178,1001,7529.441033
252.962284,1001,7536.679254
266.454025,1001,7542.191407
292.114074,1001,7547.590428
240.992618,1001,7553.06945
220.843078,1001,7560.346735
247.382978,1001,7565.728369
275.934039,1001,7571.10361
166.020552,1001,7576.569634
262.132605,1001,7583.859446
176.510344,1001,7589.348
257.811305,1001,7594.907673
246.507944,1001,7600.369756
245.034508,1001,7605.986349
208.069953,726,7611.820199
269.262535,1001,7617.410747
238.930024,1001,7622.903112
259.1174,1001,7628.363008
237.46509,1001,7635.713334
231.221969,859,7640.496973
240.777631,1001,7646.036341
225.233089,1001,7651.540382
261.160399,1001,7658.923464
227.565186,1001,7664.365407
170.760544,737,7668.636051
10.133537,131,7669.56446
281.586713,1001,7675.119084
235.78234,1001,7682.371952
287.764388,1001,7687.683573
183.912137,1001,7693.082262
276.359291,1001,7698.715257
288.513553,1001,7705.999815
192.228177,1001,7711.506437
162.419602,1001,7716.915652
283.007672,1001,7722.378345
309.229879,1001,7727.845742
165.468443,1001,7735.084958
254.822629,1001,7740.50643
275.734137,1001,7745.951605
255.599534,1001,7751.33462
283.648436,1001,7758.511312
262.445649,1001,7763.834759
288.30183,1001,7769.29338
298.456363,1001,7774.751439
281.176239,1001,7782.045621
105.382132,432,7784.572706
270.683086,1001,7789.966496
216.6544,1001,7795.45576
210.524817,1001,7802.795631
303.986359,1001,7808.159531
143.958251,1001,7813.516885
198.125622,1001,7818.986918
208.76383,1001,7826.153575
290.192579,1001,7831.482737
134.260599,585,7834.816181
153.444993,1001,7840.125776
256.276683,1001,7845.610037
281.264565,1001,7852.856306
295.680937,1001,7858.21232
247.970462,1001,7863.679191
217.225264,1001,7869.000942
164.815522,1001,7876.221513
238.864707,931,7881.190161
217.912786,1001,7886.597011
306.061892,1001,7892.121492
228.317524,1001,7899.400187
3.757486,60,7899.982241
198.458464,1001,7905.462018
253.726632,1001,7910.897353
136.937601,514,7913.888589
292.944656,1001,7919.382114
232.915038,1001,7926.634874
272.766491,1001,7932.034955
282.854609,1001,7937.47396
236.742107,1001,7942.950099
104.658099,1001,7950.01368
229.994198,1001,7955.442875
242.893828,1001,7960.843654
290.917923,1001,7966.416288
304.733851,1001,7973.754015
260.76609,1001,7979.317668
289.186976,1001,7984.799364
270.567211,1001,7990.254134
264.511548,1001,7997.529836
296.882342,1001,8002.961733
283.367287,1001,8008.355361
259.832209,1001,8013.75507
286.191437,1001,8021.031488
295.157126,1001,8026.377006
291.884276,1001,8031.717926
132.341875,1001,8037.158422
234.517122,1001,8044.476675
167.055419,1001,8049.872755
252.71862,1001,8055.249874
293.559454,1001,8060.711981
187.591007,1001,8067.887434
293.809187,1001,8073.294419
242.436337,1001,8078.67116
252.582833,1001,8084.097329
314.532985,1001,8091.36677
292.760824,1001,8096.779965
302.783703,1001,8102.078984
51.340566,223,8103.555408
275.645049,1001,8108.968365
251.01786,1001,8115.98186
278.698982,1001,8121.337223
285.302741,1001,8126.618154
3.254146,69,8127.261177
290.666094,1001,8132.747008
260.533041,1001,8139.827032
255.785969,1001,8145.153105
289.322435,1001,8150.511673
296.356375,1001,8155.852162
285.458048,1001,8163.159325
278.793132,1001,8168.980419
286.192407,1001,8175.092564
307.291513,1001,8180.806011
302.163256,1001,8188.025381
305.696694,1001,8193.607777
279.322071,1001,8199.077419
23.343928,147,8200.134497
281.602491,1001,8205.610005
246.602643,1001,8212.978245
262.557097,1001,8218.449707
286.200442,1001,8223.994999
294.79977,1001,8229.833457
313.680252,1001,8237.270407
263.060437,1001,8242.911871
254.673035,1001,8248.559669
276.737763,1001,8254.260687
296.59568,1001,8259.764436
310.044412,1001,8267.109155
228.008256,882,8272.014107
297.363177,1001,8277.400576
252.583298,1001,8282.939576
286.763659,1001,8290.251829
305.465784,1001,8295.693707
245.328544,1001,8301.106589
235.569585,1001,8306.680011
260.188615,1001,8313.975904
176.178796,1001,8319.47048
288.636198,1001,8324.906243
290.27203,1001,8330.319335
278.528731,1001,8337.459514
168.036559,1001,8343.011364
111.456472,437,8345.516366
234.52034,1001,8351.049709
314.732534,1001,8356.722951
237.329084,1001,8364.123802
156.606817,559,8367.336895
239.849056,1001,8372.994263
304.868432,1001,8378.922553
309.772054,1001,8386.541227
311.451871,1001,8392.002081
313.355722,1001,8397.472052
248.716993,1001,8403.01709
4.686262,66,8403.644296
303.821286,1001,8410.864264
293.4949,1001,8416.316633
292.55278,1001,8421.739568
316.251062,1001,8427.257522
250.821733,1001,8434.508302
125.438094,463,8437.276422
240.926937,1001,8442.776021
300.156035,1001,8448.208818
322.231873,1001,8453.695619
302.298206,1001,8461.019087
303.947013,1001,8466.442409
229.519948,1001,8472.078513
11.342891,129,8473.068702
293.975613,1001,8478.651267
310.925424,1001,8486.113646
298.053135,1001,8491.670049
284.461401,1001,8497.34666
293.471677,1001,8502.984237
253.924588,1001,8510.411887
222.844206,1001,8515.82072
271.811173,1001,8521.394816
281.623246,1001,8527.061033
241.882998,1001,8534.263195
275.367614,1001,8539.744941
213.268831,1001,8545.184807
282.103368,1001,8550.651182
174.93357,612,8554.091314
313.879986,1001,8561.372497
240.659064,1001,8566.688088
232.315615,1001,8572.16255
262.145719,1001,8577.496383
246.780722,1001,8584.718489
271.222968,1001,8590.235092
239.406793,1001,8595.89775
261.996973,1001,8601.687319
200.838789,1001,8609.137119
293.145636,1001,8614.770406
275.554542,1001,8620.238796
202.513836,1001,8625.85614
229.614493,1001,8633.359124
305.73891,1001,8638.844061
277.804175,1001,8644.445156
207.930132,1001,8649.940145
243.762458,1001,8657.115838
272.166881,1001,8662.622149
187.843289,1001,8668.099947
272.344945,1001,8673.604052
98.346641,448,8676.148566
329.1187,1001,8683.269326
243.137646,1001,8688.738531
264.646874,1001,8694.15581
285.202024,1001,8699.531763
239.401859,1001,8706.712838
266.424987,901,8711.834525
246.784773,1001,8717.522521
135.889807,1001,8723.073736
305.32682,1001,8730.5565
226.00801,1001,8736.318211
244.3153,1001,8741.933148
244.813943,1001,8747.477284
219.238294,1001,8754.823836
217.488166,1001,8760.462171
186.372993,688,8764.251551
213.094288,1001,8769.791439
262.860171,1001,8777.076514
175.201298,1001,8782.612137
212.051037,1001,8788.151119
219.635894,1001,8793.640028
289.398815,1001,8800.897552
298.819627,1001,8806.396453
257.938244,1001,8811.893748
5.649935,81,8812.59699
302.714708,1001,8818.251518
107.005308,1001,8825.535745
277.157752,1001,8831.176249
236.638325,1001,8836.855992
208.940766,1001,8842.588306
255.469977,1001,8848.59955
208.665185,1001,8856.267725
269.088782,1001,8861.754285
170.670665,1001,8867.27875
301.308978,1001,8872.841273
262.929661,1001,8880.031919
290.408864,1001,8885.564302
315.498083,1001,8891.133994
297.780823,1001,8896.633626
237.995787,1001,8903.9351
296.72955,1001,8909.399112
242.006195,1001,8914.769371
242.038587,1001,8920.349528
239.999905,1001,8927.623118
291.834692,1001,8933.145952
276.476348,1001,8938.466322
296.968392,1001,8943.870528
235.618371,1001,8951.042279
238.8431,1001,8956.838649
245.468102,1001,8962.538312
316.266136,1001,8968.280221
179.389759,1001,8975.753094
173.944792,1001,8981.27356
220.413729,1001,8986.828636
239.726125,1001,8992.384291
219.587778,1001,8999.854413
226.63047,1001,9005.439481
241.854167,1001,9010.983841
176.105923,1001,9016.603449
319.358573,1001,9024.006528
262.195792,1001,9029.546227
223.82029,1001,9035.106235
265.265443,1001,9040.534341
275.050314,1001,9047.901447
240.742578,1001,9053.537512
295.307872,1001,9059.097008
303.616027,1001,9064.597778
316.273283,1001,9072.022321
293.316335,1001,9077.606376
305.798796,1001,9083.360016
311.835734,1001,9089.032058
319.506354,1001,9096.515367
316.074362,1001,9102.15459
314.25327,1001,9107.725337
285.692391,1001,9113.344533
213.072602,1001,9118.912806
262.875727,1001,9126.321395
288.627321,1001,9131.858896
301.852008,1001,9137.55566
315.715713,1001,9143.086738
321.142386,1001,9150.405425
247.626909,1001,9155.868467
243.309338,1001,9161.220153
315.627544,1001,9166.744556
328.429025,1001,9174.112658
278.146835,1001,9179.59356
253.179876,1001,9185.013001
279.065367,1001,9190.484592
310.416259,1001,9197.956782
301.26004,1001,9203.590016
306.508382,1001,9209.349129
323.55033,1001,9214.936935
318.556137,1001,9222.257978
320.778833,1001,9227.694018
297.26367,1001,9233.277265
238.652014,1001,9238.789604
308.573238,1001,9246.038003
321.343197,1001,9251.389355
298.731849,1001,9256.753049
320.127281,1001,9262.320503
319.607115,1001,9269.599376
317.071304,1001,9275.369017
320.142069,1001,9281.310308
332.61243,1001,9287.270528
194.465857,709,9293.431129
232.580536,1001,9299.194097
264.03929,1001,9305.002388
230.915531,782,9309.845053
302.411024,1001,9316.247909
305.356779,1001,9324.336483
298.463375,1001,9331.016448
314.892507,1001,9337.670676
251.144105,1001,9343.772471
314.029974,1001,9351.783545
306.308161,1001,9357.726582
311.041775,1001,9363.572513
311.416224,1001,9369.51113
151.719894,600,9375.035613
310.277974,1001,9380.783648
257.625403,1001,9386.560396
248.622725,1001,9392.384861
321.80033,1001,9400.25788
297.254439,1001,9406.064504
306.412761,1001,9411.880135
268.822072,1001,9417.913463
280.544588,1001,9423.799433
228.850543,1001,9431.925218
228.748171,1001,9438.050377
294.797888,1001,9444.191153
312.915131,1001,9450.196085
280.518024,1001,9458.197397
242.906514,1001,9464.137371
292.367372,1001,9470.129348
290.373065,1001,9476.06443
314.147006,1001,9484.038234
293.616268,1001,9489.820905
319.914263,1001,9495.536236
288.534129,1001,9501.430035
302.685045,1001,9509.211335
297.256161,1001,9514.994187
265.097941,1001,9521.119572
221.168321,1001,9527.781218
279.387039,1001,9536.327129
326.846268,1001,9542.938948
286.263735,1001,9549.53948
299.71637,1001,9556.111173
314.73486,1001,9564.735732
227.842824,1001,9571.466193
271.173939,1001,9577.682042
309.466841,1001,9583.886173
237.075717,1001,9592.19725
268.978943,1001,9598.337035
224.981303,1001,9604.570834
271.262211,1001,9610.754876
300.647205,1001,9618.884117
304.842425,1001,9624.988797
312.468662,1001,9631.440787
269.461059,1001,9637.855926
285.591875,1001,9646.253233
275.523287,1001,9652.484659
219.116244,783,9657.737342
208.834408,715,9662.365687
271.666995,1001,9668.680886
287.837752,928,9676.531223
301.771866,1001,9682.774826
269.392984,1001,9689.197486
311.554717,1001,9695.557091
225.359381,1001,9703.943626
323.870906,1001,9710.000411
315.808011,1001,9716.218809
316.493586,1001,9722.564906
310.232817,1001,9730.73901
273.667229,1001,9736.404162
264.668607,1001,9741.922221
238.984075,1001,9747.350379
300.62882,1001,9754.867595
282.409292,1001,9760.376082
301.427718,1001,9765.832166
312.63577,1001,9771.411028
263.709708,1001,9778.743381
312.065359,1001,9784.236393
323.961856,1001,9789.801286
247.467523,1001,9795.524664
284.542941,1001,9803.154901
324.182312,1001,9809.20268
257.702955,1001,9815.418607
284.452443,1001,9821.381063
242.871978,1001,9827.321033
301.653947,1001,9835.208988
309.096908,1001,9841.136613
319.571921,1001,9846.935496
281.122456,1001,9852.811111
314.86062,1001,9860.535646
268.977009,1001,9866.562824
4.466503,78,9867.294824
4.907154,71,9868.009987
277.641959,1001,9873.865363
320.299855,1001,9879.744024
316.187849,1001,9887.650083
252.386583,1001,9893.529543
2.383571,49,9894.12272
237.29815,1001,9900.002658
296.439367,1001,9905.958818
330.367663,1001,9913.982836
322.123596,1001,9920.064929
241.3505,1001,9926.050595
306.726372,1001,9931.979249
289.045557,1001,9939.849571
303.10333,1001,9945.776945
296.565915,1001,9951.686599
293.406045,1001,9957.536797
323.334608,1001,9965.43021
99.917753,374,9967.890935
274.380689,1001,9973.622866
261.768638,1001,9979.390024
268.74787,1001,9987.22886
307.953562,1001,9993.129649
324.56462,1001,9998.921301
287.027146,1001,10004.69285
257.736488,1001,10010.549666
304.868982,1001,10018.167144
320.325553,1001,10023.809747
315.99921,1001,10029.809672
305.016496,1001,10035.907371
236.135167,851,10043.008471
219.376225,1001,10048.950936
268.116517,1001,10055.027231
303.707561,1001,10060.923677
315.366771,1001,10068.862415
168.565418,592,10072.460662
282.595483,1001,10078.663334
214.546759,1001,10084.784313
307.265958,1001,10092.876771
267.753872,1001,10098.794116
312.424904,1001,10104.575042
301.620427,1001,10110.351779
279.515748,1001,10116.216614
327.572098,1001,10123.996044
65.246801,257,10125.73922
283.472335,1001,10131.488299
276.218882,1001,10137.521522
6.482203,121,10138.544489
328.382768,1001,10146.883788
327.832645,1001,10152.991794
326.008394,1001,10159.641792
266.314393,1001,10166.429265
275.704912,1001,10175.516247
325.781074,1001,10182.208893
306.887499,1001,10188.676104
304.333955,1001,10194.975615
317.551735,1001,10203.975367
275.512084,1001,10210.650045
237.976995,1001,10217.19332
313.167728,1001,10223.624261
324.110281,1001,10231.805454
230.827699,1001,10237.801394
288.943524,1001,10243.923501
301.79088,1001,10250.187554
243.2024,1001,10256.319527
227.467859,1001,10264.390763
319.986539,1001,10270.75153
306.617561,1001,10277.154845
304.863681,1001,10283.90953
258.773861,1001,10292.440268
220.274555,1001,10298.611127
310.928858,1001,10304.754455
272.985409,1001,10310.881145
275.11284,1001,10318.778423
280.757647,1001,10324.764237
323.883086,1001,10330.831308
246.745388,1001,10336.72848
281.18269,1001,10344.389026
241.605121,1001,10350.215341
318.466811,1001,10355.982022
283.647404,1001,10361.805204
297.807295,1001,10369.715239
280.045976,1001,10375.424405
283.276683,1001,10381.03537
319.590353,1001,10386.805974
305.625699,1001,10394.84145
330.914574,1001,10400.850232
314.758273,1001,10406.743697
266.112573,1001,10412.771187
314.81989,1001,10420.757559
335.307955,1001,10426.671339
274.119177,1001,10432.70428
342.632277,1001,10438.680178
279.048135,1001,10446.731103
322.746233,1001,10452.595338
318.675857,1001,10458.655896
309.80526,1001,10464.615366
286.934038,1001,10472.936898
293.754878,1001,10479.175529
314.760317,1001,10485.099986
293.41848,1001,10490.982176
340.730085,1001,10499.132606
308.789193,1001,10505.260965
315.972931,1001,10511.351617
315.769303,1001,10517.458175
338.990349,1001,10523.803553
252.338448,1001,10531.634554
291.874487,1001,10537.404704
324.852873,1001,10543.127971
280.612423,1001,10549.169923
326.869905,1001,10557.175341
275.139143,1001,10563.154259
238.557633,1001,10568.876098
320.417162,1001,10574.669796
326.218694,1001,10582.255787
335.853585,1001,10588.073011
274.924053,859,10592.884486
319.637703,1001,10598.508499
285.155284,1001,10605.902657
284.544193,1001,10611.56935
262.647844,1001,10617.077835
300.436288,1001,10622.51717
323.34742,1001,10629.964772
319.686955,1001,10635.696582
332.97293,1001,10641.599309
314.966615,1001,10647.427952
316.81868,1001,10655.456247
327.645881,1001,10661.344291
172.249586,548,10664.691349
315.508514,1001,10670.735586
319.140365,1001,10676.681353
320.224507,1001,10684.343294
255.830365,1001,10690.652889
323.039892,1001,10697.119486
341.811946,1001,10703.262096
276.083979,1001,10711.171171
342.840801,1001,10717.054082
325.553611,1001,10722.986375
319.305679,1001,10728.750053
300.721815,1001,10736.285629
312.048988,1001,10742.124117
326.528819,1001,10747.899325
299.630608,1001,10754.006835
345.912594,1001,10761.873295
279.724449,1001,10767.937401
311.075249,1001,10773.889476
312.942852,1001,10779.638414
315.188222,1001,10787.236123
309.196825,1001,10792.892534
328.696218,1001,10798.65849
337.752129,1001,10804.395295
329.971933,1001,10812.108681
250.566612,1001,10817.880455
286.212994,1001,10823.59127
327.314749,1001,10829.385536
310.20371,1001,10837.058824
324.197937,1001,10843.00008
272.232463,1001,10848.643694
318.293185,1001,10854.310112
286.516762,1001,10861.91222
309.845082,1001,10867.667516
328.598177,1001,10873.692073
340.468004,1001,10879.663885
327.532109,1001,10887.38896
300.580326,1001,10893.244257
327.184818,1001,10898.825733
335.211548,1001,10904.558772
330.489326,1001,10912.089341
311.469917,1001,10917.524733
303.221261,1001,10922.903486
326.106435,1001,10928.343683
8.063207,83,10929.112195
281.594716,1001,10936.442206
323.127348,1001,10941.938723
347.781806,1001,10947.343339
305.625819,1001,10952.76602
289.437879,1001,10958.26655
341.719314,1001,10965.905524
323.81887,1001,10971.574942
324.082155,1001,10977.536782
324.74764,1001,10983.291174
334.161309,1001,10990.859622
319.352759,1001,10996.575207
324.137561,1001,11002.495938
333.669557,1001,11008.095565
311.707743,1001,11015.390046
335.338187,1001,11020.735183
244.738914,781,11025.057886
7.66557,87,11025.850144
316.98396,1001,11031.329362
340.818387,1001,11038.845197
310.971895,1001,11044.598924
325.467806,1001,11050.59067
72.292468,281,11052.451785
330.888573,1001,11058.031919
314.91517,1001,11065.343719
297.840966,1001,11070.92082
360.654701,1001,11076.460918
330.671767,1001,11082.054276
