#{"t_start": 1704607312.9313998, "env_id": "None"}
333.957381,1001,11089.472581
332.539496,1001,11094.939136
337.490472,1001,11100.48334
282.158825,1001,11105.986376
273.249975,1001,11113.64856
304.639872,1001,11119.618921
328.071483,1001,11125.642773
337.648936,1001,11131.608726
303.645855,1001,11139.187761
338.275337,1001,11145.0122
326.64857,1001,11150.670099
337.290073,1001,11156.611262
323.047382,1001,11164.65117
334.938006,1001,11170.657219
277.835868,1001,11176.57261
298.647567,1001,11182.559772
324.451736,1001,11190.568908
212.573068,719,11195.186301
325.973169,1001,11201.512151
275.878555,1001,11208.028389
272.94044,1001,11214.312454
330.708478,1001,11222.480496
337.949305,1001,11228.425797
315.121643,1001,11234.559737
333.146547,1001,11240.756662
315.037485,1001,11248.899418
306.08536,1001,11255.20443
320.439166,1001,11261.252699
295.257173,1001,11267.380487
337.956916,1001,11275.602818
331.047672,1001,11281.678375
281.048753,1001,11287.989022
263.047072,1001,11294.042764
323.295877,1001,11302.146426
291.210812,1001,11308.180129
213.944983,797,11313.082572
298.009408,1001,11319.3685
293.603454,1001,11327.615062
313.8261,1001,11334.295887
341.443522,1001,11340.558401
322.330682,1001,11346.838455
293.965625,1001,11355.330659
295.996725,1001,11361.44726
286.596594,1001,11367.680214
338.092849,1001,11374.170297
245.694644,1001,11382.678516
334.518777,1001,11388.734139
313.452843,1001,11394.842018
332.468304,1001,11401.33159
345.056352,1001,11409.411729
267.707667,1001,11415.452884
239.698518,1001,11421.344588
350.859995,1001,11427.307239
309.151204,1001,11433.318845
319.848411,1001,11441.245622
293.70609,1001,11447.135109
317.283525,1001,11453.016272
47.271046,232,11454.619062
286.682068,1001,11462.666705
273.822264,1001,11468.487056
315.324562,1001,11474.775481
278.018417,1001,11480.96058
251.344849,1001,11486.907876
276.436164,1001,11494.91124
273.105531,1001,11500.845279
289.290048,1001,11506.8456
247.094665,895,11512.2448
284.254682,1001,11520.301191
317.377625,1001,11526.260524
244.117094,1001,11532.078153
343.45096,1001,11537.867655
309.729991,1001,11545.792378
240.779871,1001,11551.484846
245.901629,1001,11557.280075
279.120068,1001,11563.079933
317.644164,1001,11571.041826
284.825627,1001,11576.894211
247.644592,1001,11582.84349
324.852448,1001,11588.851584
338.55039,1001,11597.123391
276.624837,1001,11603.085808
249.421662,1001,11609.228883
309.804588,1001,11615.273937
264.645741,1001,11623.049829
290.243681,1001,11629.126555
311.981817,1001,11635.056736
266.628844,1001,11641.022334
287.546819,1001,11648.970047
274.191712,1001,11654.822508
302.633206,1001,11661.258046
266.853852,1001,11667.426552
217.266951,1001,11675.580258
282.997262,1001,11681.507701
287.786482,1001,11687.268611
181.230149,644,11691.276594
308.294589,1001,11697.317538
283.182877,1001,11705.194909
249.650999,1001,11711.171248
286.346796,1001,11717.231815
313.632058,1001,11723.266149
286.898917,1001,11731.098269
305.178122,1001,11737.121495
282.613659,1001,11743.079693
271.431571,1001,11748.921702
140.998334,460,11753.750931
257.261468,1001,11759.726781
280.234953,1001,11765.661063
281.667237,1001,11771.405816
327.253473,1001,11777.3564
288.191554,1001,11785.146742
282.67513,1001,11790.886405
203.922033,718,11795.211712
273.548864,1001,11801.048829
342.490118,1001,11808.816336
253.038061,1001,11814.65628
278.675827,1001,11820.5164
310.860897,1001,11826.38766
255.162548,1001,11834.345278
259.389817,1001,11840.363363
226.039168,1001,11846.461095
264.760276,1001,11852.359655
156.622998,1001,11860.319283
275.91816,1001,11866.362954
322.791088,1001,11872.265306
311.416479,1001,11878.127617
287.294877,1001,11885.934025
265.782836,1001,11891.795742
316.535635,1001,11897.757651
314.45092,1001,11903.969146
203.001674,772,11908.857382
320.11387,1001,11917.056183
312.942661,1001,11922.920941
297.965429,1001,11928.745475
238.678072,1001,11934.56066
316.217189,1001,11942.376247
246.641576,1001,11948.412761
257.963162,1001,11954.490145
304.066715,1001,11960.52441
315.242431,1001,11968.797534
268.56538,1001,11974.996567
305.356988,1001,11981.071187
249.231657,1001,11986.887359
241.251499,1001,11994.66361
277.790558,1001,12000.648121
91.912175,320,12002.771426
205.207641,705,12007.026358
293.835669,1001,12012.844469
300.840273,1001,12020.647781
305.585502,1001,12026.716229
267.831039,1001,12032.629093
296.848723,1001,12038.380536
268.578768,1001,12046.132345
214.260926,706,12050.330447
281.242564,1001,12056.126377
307.61746,1001,12061.725368
268.88125,1001,12069.591972
254.649561,1001,12075.635348
287.630679,1001,12081.819966
267.053988,1001,12087.787853
297.432392,1001,12095.641201
275.349227,1001,12102.007108
319.465949,1001,12107.854215
338.18705,1001,12114.233028
146.354551,459,12117.151771
280.57257,1001,12125.047073
331.883991,1001,12130.845963
313.19286,1001,12136.716638
305.232096,1001,12142.456762
293.666856,1001,12150.27802
339.164647,1001,12156.036921
297.174374,1001,12161.920002
254.322314,1001,12167.904406
283.065086,1001,12175.70129
126.188023,417,12178.286248
329.50962,1001,12184.152961
337.768088,1001,12190.267556
324.604413,1001,12196.237982
120.41756,419,12200.959082
296.389195,1001,12207.101107
334.434797,1001,12213.212615
339.575488,1001,12219.218841
340.030081,1001,12225.074489
333.875001,1001,12232.953969
279.251286,966,12238.797436
299.121681,1001,12244.70442
339.140305,1001,12250.633114
155.916939,546,12255.908685
343.591348,1001,12261.628171
284.471298,1001,12267.498151
327.444093,1001,12273.414325
301.378533,1001,12281.266081
313.133992,1001,12287.093822
358.062314,1001,12292.986915
295.891327,1001,12298.685802
309.631116,1001,12306.510614
279.832213,1001,12312.629722
365.663898,1001,12318.732408
319.718359,1001,12324.783892
362.386082,1001,12332.700315
355.951018,1001,12338.639173
354.397698,1001,12344.401716
318.287729,1001,12350.347558
105.079807,352,12352.773005
348.569906,1001,12360.647888
373.043755,1001,12366.652962
353.267819,1001,12372.455861
340.984911,1001,12378.298785
316.651531,1001,12386.109949
286.328897,1001,12391.933307
326.324456,1001,12397.744662
335.541249,1001,12403.570073
281.727927,1001,12411.460306
331.92072,1001,12417.409489
335.169654,1001,12423.228727
304.307457,1001,12429.01114
52.38896,207,12430.466652
339.805345,1001,12438.405625
327.455812,1001,12444.405925
339.175414,1001,12450.294637
281.990088,1001,12456.302004
361.071921,1001,12464.120176
324.860639,1001,12470.084562
370.998063,1001,12476.079061
348.166219,1001,12482.000171
325.406969,1001,12489.897399
305.230249,1001,12495.678011
340.079973,1001,12501.565838
380.860421,1001,12507.256608
251.552772,1001,12513.000565
323.838293,1001,12520.709273
332.416538,1001,12526.543302
367.534635,1001,12532.24423
323.165604,1001,12537.847915
339.481204,1001,12545.690786
313.682774,1001,12551.744749
355.093787,1001,12557.889502
345.142277,1001,12563.906768
355.005472,1001,12571.843903
303.824785,1001,12577.755977
299.505521,1001,12583.60539
343.681821,1001,12589.659931
320.635319,1001,12597.627614
336.451594,1001,12603.579623
347.932451,1001,12609.550938
341.434669,1001,12615.461285
333.289175,1001,12623.268374
360.359793,1001,12629.15838
336.005505,1001,12635.090637
330.918235,1001,12640.815385
326.280951,1001,12648.610976
363.818519,1001,12654.45926
344.885116,1001,12660.327617
333.435555,1001,12666.117393
348.203828,1001,12673.99981
321.154914,1001,12680.155989
350.231897,1001,12686.195997
367.331866,1001,12692.353576
369.29274,1001,12700.404694
306.141167,1001,12706.377736
336.152663,1001,12712.383051
359.251324,1001,12718.374138
323.133685,1001,12726.262089
336.122074,1001,12732.129112
359.295451,1001,12737.992283
359.147562,1001,12743.776572
353.523698,1001,12751.728552
378.828879,1001,12757.617576
351.473633,1001,12763.556781
346.880431,1001,12769.279462
363.16291,1001,12777.068313
291.161404,1001,12783.006224
348.792917,1001,12788.936581
366.249877,1001,12795.094283
340.057766,1001,12801.196438
348.164197,1001,12809.130296
353.672977,1001,12815.451861
365.676861,1001,12821.410139
334.928962,1001,12827.359937
358.592229,1001,12835.11522
356.073034,1001,12840.960786
365.044182,1001,12846.998698
349.972662,1001,12852.881455
355.240611,1001,12860.671551
359.243543,1001,12866.531405
334.409466,1001,12872.393502
337.569753,1001,12878.430627
354.037395,1001,12886.542987
328.300496,1001,12893.001914
311.458447,1001,12899.112497
309.866126,1001,12905.080504
347.844194,1001,12913.164829
364.858751,1001,12919.382388
369.381866,1001,12925.536708
337.439459,1001,12931.586605
335.709509,1001,12939.541847
364.090306,1001,12945.490916
342.8692,1001,12951.524746
351.348774,1001,12957.596073
374.801476,1001,12965.571104
355.997392,1001,12971.571127
285.661251,1001,12977.460349
339.715302,1001,12983.343907
135.980854,415,12986.047932
357.352539,1001,12993.665048
361.074297,1001,12999.551993
308.813569,1001,13005.4786
373.431343,1001,13011.338898
358.519913,1001,13019.134497
358.334703,1001,13025.076114
316.02559,1001,13031.167875
168.381435,522,13034.485348
318.081605,1001,13042.502237
374.177154,1001,13048.451021
359.761737,1001,13054.532403
378.550107,1001,13060.551825
308.954841,1001,13066.543028
372.127172,1001,13074.429478
334.978475,1001,13080.429316
358.430443,1001,13086.463193
347.657307,1001,13092.356686
299.291208,1001,13100.036612
353.44418,1001,13106.080972
309.137643,1001,13111.785505
311.332383,1001,13117.440774
351.989316,1001,13124.821233
292.180839,844,13129.656608
339.073568,1001,13135.269211
354.590411,1001,13140.838813
375.022773,1001,13148.248554
368.914896,1001,13153.982889
356.792101,1001,13159.647067
345.560025,1001,13165.342594
368.295284,1001,13172.994642
341.124666,1001,13178.873916
349.119518,1001,13184.691403
340.019403,1001,13190.453058
345.196247,1001,13198.031679
293.178672,1001,13203.731042
329.414126,1001,13209.404091
361.256484,1001,13215.12256
351.584154,1001,13222.769081
362.305521,1001,13228.171899
359.273338,1001,13233.521849
361.863331,1001,13239.012685
334.744143,1001,13246.335865
355.238885,1001,13251.869044
370.873619,1001,13257.389307
207.875479,610,13260.868012
361.116669,1001,13266.295237
363.2665,1001,13273.783073
367.64713,1001,13279.307049
363.689925,1001,13284.945356
359.907371,1001,13290.538326
363.411545,1001,13297.963342
371.508242,1001,13303.517724
351.216235,1001,13309.029246
386.386914,1001,13314.58033
357.953407,1001,13321.887865
366.605732,1001,13327.342917
335.242998,1001,13333.289555
377.348068,1001,13338.950777
366.950525,1001,13346.145975
341.959564,1001,13351.551448
326.401844,1001,13357.014565
322.342153,1001,13362.475715
370.494725,1001,13369.732707
367.506182,1001,13375.158553
321.946623,1001,13380.605391
366.329483,1001,13386.022184
377.443948,1001,13393.598282
361.318564,1001,13399.27189
380.358268,1001,13404.894665
366.362766,1001,13410.462836
365.172512,1001,13417.676439
365.395154,1001,13423.041543
361.673392,1001,13429.414994
368.04337,1001,13435.870755
382.77816,1001,13444.822016
369.081738,1001,13452.536278
369.793355,1001,13459.691658
361.581141,1001,13466.783059
326.73493,1001,13473.607157
357.739023,1001,13482.462502
354.016684,1001,13489.308064
342.774051,1001,13496.537744
42.969342,206,13498.315231
335.082054,1001,13507.330846
371.176096,1001,13514.972642
368.628612,1001,13522.536688
329.837341,891,13529.229542
348.225542,1001,13536.337158
353.335317,1001,13545.64928
133.66365,415,13548.78264
335.223923,1001,13555.823239
359.177421,1001,13563.022138
385.859168,1001,13572.134332
370.385237,1001,13579.415448
357.947191,1001,13586.681051
358.735028,1001,13593.839514
378.046616,1001,13602.223744
370.287986,1001,13608.765265
353.673145,1001,13615.117179
353.592162,1001,13621.681283
364.211867,1001,13630.219885
380.979931,1001,13636.439645
375.581118,1001,13642.70117
367.345485,1001,13648.773732
381.37114,1001,13655.02171
321.534937,1001,13663.375266
352.086818,1001,13669.917346
388.450236,1001,13675.9324
336.034644,1001,13681.977546
374.412038,1001,13689.852188
378.051353,1001,13695.79761
382.629868,1001,13701.647733
346.443864,1001,13707.559448
389.723661,1001,13715.368085
358.214451,1001,13721.116394
352.044393,1001,13726.935421
360.527371,1001,13732.789563
358.670245,1001,13740.550894
321.463458,913,13745.941787
396.316702,1001,13752.059332
358.91054,1001,13758.147611
372.576943,1001,13766.151379
378.231114,1001,13772.300423
350.745409,1001,13778.425868
364.452329,1001,13784.407771
360.133872,1001,13792.476832
392.567471,1001,13798.4924
365.143517,1001,13804.714227
357.185801,1001,13810.737622
371.046844,1001,13818.726465
374.884132,1001,13824.699231
386.334483,1001,13830.601058
369.419908,1001,13836.400433
366.861475,1001,13844.359046
382.080255,1001,13850.232364
332.896153,1001,13856.125269
379.073075,1001,13862.023362
359.084141,1001,13870.060716
337.430499,1001,13876.237252
314.858683,1001,13882.236608
370.354094,1001,13888.442986
381.837461,1001,13896.61233
343.978522,1001,13902.61633
383.944583,1001,13908.700399
391.804432,1001,13914.64322
286.877088,822,13919.676792
371.470298,1001,13927.44184
349.425735,1001,13933.309897
365.820566,1001,13939.145891
376.799587,1001,13945.062021
373.08129,1001,13953.359633
365.354099,1001,13960.145152
351.630141,1001,13966.386161
353.006979,1001,13972.391121
336.321606,1001,13980.645863
277.040718,784,13985.32221
379.401638,1001,13991.771165
374.13496,1001,13998.09517
97.999417,312,14000.24404
373.853725,1001,14008.453532
350.605842,1001,14014.356773
372.806703,1001,14020.197914
337.161447,1001,14026.180006
356.761588,1001,14034.311299
365.366105,1001,14040.340296
352.839101,1001,14046.464532
339.651426,1001,14052.438236
351.153857,1001,14060.434794
375.898568,1001,14066.270133
375.575463,1001,14072.355564
332.574224,1001,14078.168382
382.382855,1001,14086.101164
354.422906,1001,14091.91467
368.574813,1001,14098.012478
357.337814,1001,14103.898579
358.1831,1001,14111.857446
370.024262,1001,14118.044831
338.06075,1001,14124.445915
367.589603,1001,14130.988766
351.303807,1001,14139.462956
361.707737,1001,14145.587767
314.194101,1001,14151.590985
373.736012,1001,14158.79383
320.776508,1001,14164.807209
367.001267,1001,14172.402976
346.015315,1001,14177.997775
354.636139,1001,14183.674076
359.00462,1001,14190.430331
336.049639,1001,14198.237797
368.384801,1001,14204.670573
339.740013,1001,14211.010591
360.469307,1001,14217.527373
358.038602,1001,14225.964998
335.365082,1001,14232.517941
366.309282,1001,14238.941082
340.268219,1001,14245.405242
333.036686,1001,14253.767903
357.897868,1001,14260.268683
370.04752,1001,14266.643008
349.704814,1001,14272.98087
351.940603,1001,14280.716748
359.454874,1001,14286.4956
369.491242,1001,14292.845301
368.244997,1001,14299.024746
369.275454,1001,14307.431277
312.944793,1001,14313.567351
354.427642,1001,14319.942746
358.768979,1001,14326.891921
338.111709,1001,14335.466809
318.461067,1001,14341.684636
332.087284,1001,14347.928781
349.159898,1001,14354.273246
349.751973,1001,14362.706624
302.191417,1001,14369.000561
346.804303,1001,14375.448763
337.535023,1001,14381.643918
225.96597,655,14385.737359
226.822151,667,14391.950535
349.293686,1001,14398.036661
360.760281,1001,14404.145098
364.909961,1001,14410.224191
327.355351,1001,14418.255432
326.886722,1001,14424.304264
381.021068,1001,14430.306937
363.331345,1001,14436.216398
385.185864,1001,14444.362071
179.001908,511,14447.639127
367.022326,1001,14453.613741
385.415578,1001,14459.600647
340.194756,1001,14465.491103
383.387725,1001,14473.671464
360.263695,1001,14479.948571
349.428171,1001,14486.225308
389.134803,1001,14492.368368
358.330412,1001,14500.238097
376.67356,1001,14506.399711
364.377048,1001,14512.553264
365.195525,1001,14518.692568
330.293672,1001,14526.971806
351.527863,1001,14533.06954
358.37487,1001,14539.199121
231.532966,666,14543.461735
383.167671,1001,14551.607399
350.864102,1001,14557.871743
313.58438,1001,14564.084019
335.920361,1001,14570.10039
326.178422,1001,14578.079111
361.219455,1001,14584.090632
377.881735,1001,14590.411395
306.588824,1001,14596.856151
385.499056,1001,14605.126136
372.910252,1001,14611.64454
344.725571,1001,14617.950918
332.482086,1001,14624.239918
378.371423,1001,14630.544029
342.497721,1001,14638.989786
338.053103,1001,14645.263178
366.46937,1001,14651.456768
308.411363,1001,14657.381367
322.231869,1001,14665.503372
361.658875,1001,14671.572321
306.585291,1001,14677.763979
358.5919,1001,14683.913802
305.127587,1001,14692.057836
341.045455,1001,14698.133312
320.736,1001,14704.221478
345.314885,1001,14710.441034
317.756419,1001,14718.680497
347.553677,1001,14724.941847
363.472999,1001,14731.391752
363.162866,1001,14737.720613
363.557414,1001,14746.027408
338.493307,1001,14752.346553
319.393303,1001,14758.454398
325.517812,1001,14764.794451
337.708291,1001,14773.071959
352.381858,1001,14779.336813
322.770818,1001,14785.888011
333.682267,1001,14792.123204
333.51019,1001,14800.280754
344.165897,1001,14806.374321
308.585766,1001,14812.44521
376.011604,1001,14818.827178
284.140667,1001,14827.095937
353.04975,1001,14833.726207
303.985026,1001,14840.213224
343.891443,1001,14846.578158
333.319571,1001,14855.098155
316.670646,1001,14861.332817
345.489832,1001,14867.676907
350.676384,1001,14873.931769
324.386959,1001,14882.141424
349.022136,1001,14888.417274
82.640273,256,14890.226821
353.493307,1001,14896.348169
367.730708,1001,14902.538137
372.634029,1001,14910.962821
321.035236,1001,14917.208389
338.954114,1001,14923.31273
338.704528,1001,14929.448695
345.019838,1001,14937.676153
345.609595,1001,14943.810441
279.870997,1001,14950.017461
409.342927,1001,14956.572081
351.061918,1001,14964.678299
355.426422,1001,14970.782064
330.126141,1001,14976.916881
366.72363,1001,14982.978734
332.645097,1001,14989.506028
343.343681,1001,14997.817075
350.244738,1001,15004.497581
351.881266,1001,15010.958057
390.968738,1001,15017.164448
269.326434,1001,15025.448774
342.267712,1001,15031.679093
330.229827,1001,15037.992162
343.721486,1001,15044.044417
364.439012,1001,15052.676857
305.894802,1001,15058.732146
290.726126,1001,15064.805288
314.837365,1001,15071.088831
333.936025,1001,15079.609909
321.231839,1001,15085.944979
325.879049,1001,15092.130015
326.674559,1001,15098.194843
365.193801,1001,15106.093263
385.407172,1001,15112.073408
320.926313,1001,15118.039769
336.567449,1001,15124.065067
334.60825,1001,15131.77649
314.146777,1001,15137.579042
313.359137,1001,15143.384791
283.404719,1001,15149.459564
378.440278,1001,15157.497228
327.489136,1001,15163.400537
333.754963,1001,15169.500518
303.963288,1001,15175.904952
342.676593,1001,15184.284986
356.092707,1001,15190.67814
183.067008,542,15194.126358
353.082794,1001,15200.230201
360.763573,1001,15206.36904
376.198219,1001,15214.636911
375.719818,1001,15220.664627
326.596786,1001,15226.608407
322.939102,1001,15232.587784
365.509216,1001,15240.477745
350.309618,1001,15246.430823
345.833689,1001,15252.263692
310.560415,1001,15257.959738
400.741953,1001,15265.651811
308.62395,1001,15271.382774
353.886842,1001,15277.263112
367.29206,1001,15283.002082
340.102581,1001,15290.621747
358.877532,1001,15296.395571
343.492814,974,15302.033933
315.104802,1001,15307.897462
381.662595,1001,15315.783584
370.843623,1001,15321.867037
389.281031,1001,15327.931294
393.79119,1001,15333.951019
388.2917,1001,15342.099249
339.536542,1001,15348.352169
364.437106,1001,15354.661451
337.410796,1001,15360.665326
339.978118,1001,15368.455466
365.623596,1001,15374.476553
350.735178,1001,15380.585176
342.818439,1001,15386.595796
330.600782,1001,15394.518597
361.338323,1001,15400.508577
382.826571,1001,15406.428006
372.859696,1001,15412.259453
367.705132,1001,15420.091096
392.942324,1001,15425.899544
334.831919,1001,15431.985315
393.105821,1001,15437.975523
388.950711,1001,15443.99021
378.892173,1001,15451.975469
338.261954,1001,15458.026454
325.751061,859,15463.255552
339.886161,1001,15469.185077
330.839457,1001,15477.025258
373.713484,1001,15483.011902
384.723846,1001,15488.85731
381.510639,1001,15494.721544
355.292249,1001,15502.582217
355.216771,1001,15508.570421
392.665246,1001,15514.445201
391.60422,1001,15520.295308
372.184745,1001,15528.205169
325.8409,1001,15533.918645
337.489653,1001,15539.925414
346.537216,1001,15545.846061
384.921172,1001,15553.9005
390.353076,1001,15560.016717
383.105997,1001,15566.118618
345.129487,1001,15572.195352
357.430337,1001,15581.323131
323.587767,1001,15587.683275
362.974189,1001,15593.823316
334.032981,1001,15600.527221
374.572346,1001,15609.221287
366.973905,1001,15616.227452
387.892963,1001,15623.081188
394.387708,1001,15630.023437
376.627348,1001,15638.805198
378.470861,1001,15646.014153
319.862408,1001,15652.794142
405.305564,1001,15659.908103
350.09209,1001,15669.183942
358.03807,1001,15676.179223
373.888488,1001,15682.947984
377.348044,1001,15689.982611
351.200213,1001,15696.84759
320.634632,1001,15705.426157
368.338427,1001,15712.155574
376.620032,1001,15718.950708
346.015249,1001,15725.484692
387.263888,1001,15733.108715
348.516281,1001,15738.974066
365.517471,1001,15744.763374
356.028492,963,15750.350356
